int(self),self.no_transporter,self.disturbance_cycle,tdi,self.cycle,mean_cyc_to_deliver,mean(self.residue),self.setup_file,self.item_file
1027,12,250,100,577,52.43,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1028,12,250,100,615,55.85,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1029,12,250,100,585,51.99,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1030,12,250,100,603,52.52,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1031,12,250,100,579,50.92,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1032,12,250,100,605,54.08,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1033,12,250,100,604,48.96,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1034,12,250,100,565,51.53,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1035,12,250,100,649,51.7,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1036,12,250,100,589,61.64,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1037,12,250,100,679,53.9,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1038,12,250,100,638,63.23,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1039,12,250,100,681,55.79,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1040,12,250,100,603,55.79,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1041,12,250,100,673,56.7,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1042,12,250,100,576,51.27,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1043,12,250,100,579,54.98,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1044,12,250,100,622,50.31,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1045,12,250,100,593,49.64,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1046,12,250,100,555,53.15,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1047,12,250,100,576,49.47,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1048,12,250,100,566,50.59,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1049,12,250,100,616,54.99,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1050,12,250,100,637,52.57,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1051,12,250,100,585,56.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1052,12,250,100,660,68.89,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1053,12,250,100,676,56.09,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1054,12,250,100,623,56.44,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1055,12,250,100,673,50.95,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1056,12,250,100,612,51.23,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1057,12,250,100,643,54.53,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1058,12,250,100,581,48.96,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1059,12,250,100,586,52.22,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1060,12,250,100,627,56.77,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1061,12,250,100,632,50.15,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1062,12,250,100,660,51.75,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1063,12,250,100,663,70.45,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1064,12,300,100,659,57.15,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1065,12,300,100,632,67.31,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1066,12,300,100,623,54.01,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1067,12,300,100,588,53.3,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1068,12,300,100,603,52.02,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1069,12,300,100,593,55.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1070,12,300,100,594,51.56,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1071,12,300,100,626,51.2,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1072,12,300,100,549,50.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1073,12,300,100,628,52.31,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1074,12,300,100,524,50.59,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1075,12,300,100,686,51.14,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1076,12,300,100,655,64.58,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1077,12,300,100,675,56.66,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1078,12,300,100,642,61.69,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1079,12,300,100,654,53.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1080,12,300,100,580,50.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1081,12,300,100,548,49.98,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1082,12,300,100,608,51.94,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1083,12,300,100,620,51.96,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1084,12,300,100,539,53.33,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1085,12,300,100,561,47.7,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1086,12,300,100,584,57.25,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1087,12,300,100,626,55.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1088,12,300,100,646,52.31,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1089,12,300,100,565,54.33,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1090,12,300,100,641,68.81,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1091,12,300,100,630,53.31,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1092,12,300,100,585,49.57,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1093,12,300,100,670,52.21,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1094,12,300,100,610,56.08,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1095,12,300,100,664,53.93,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1096,12,300,100,597,51.95,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1097,12,300,100,602,57.9,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1098,12,300,100,587,49.96,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1099,12,300,100,612,55.95,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1100,12,300,100,629,54.6,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1101,12,300,100,568,50.64,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1102,12,20000,100,640,55.03,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1103,12,20000,100,628,67.15,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1104,12,20000,100,626,52.45,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1105,12,20000,100,612,57.61,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1106,12,20000,100,613,56.37,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1107,12,20000,100,593,54.38,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1108,12,20000,100,596,54.94,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1109,12,20000,100,626,51.45,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1110,12,20000,100,552,52.35,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1111,12,20000,100,635,51.89,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1112,12,20000,100,663,70.8,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1113,12,20000,100,668,51.57,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1114,12,20000,100,581,52.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1115,12,20000,100,679,53.69,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1116,12,20000,100,633,53.83,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1117,12,20000,100,676,51.59,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1118,12,20000,100,588,50.87,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1119,12,20000,100,604,59.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1120,12,20000,100,641,52.5,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1121,12,20000,100,620,53.87,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1122,12,20000,100,571,56.15,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1123,12,20000,100,576,52.18,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1124,12,20000,100,538,51.28,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1125,12,20000,100,625,53.79,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1126,12,20000,100,646,51.97,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1127,12,20000,100,555,49.92,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1128,12,20000,100,592,58.18,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1129,12,20000,100,650,52.24,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1130,12,20000,100,593,50.49,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1131,12,20000,100,657,53.33,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1132,12,20000,100,597,51.91,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1133,12,20000,100,648,53.4,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1134,12,20000,100,565,53.59,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1135,12,20000,100,580,50.9,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1136,12,20000,100,596,52.74,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1137,12,20000,100,618,53.32,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1138,12,20000,100,625,52.54,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1139,12,20000,100,592,57.56,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1140,12,100,250,1472,51.54,0.130952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1141,12,100,250,1319,54.128,0.019230769230769,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1142,12,100,250,1438,50.968,0.119047619047619,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1143,12,100,250,1348,51.58,0.057692307692308,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1144,12,100,250,1452,51.68,0.089285714285714,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1145,12,100,250,1431,58.9,0.029761904761905,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1146,12,100,250,1389,55.584,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1147,12,100,250,1452,49.12,0.130952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1148,12,100,250,1343,57.7,0.012820512820513,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1149,12,100,250,1478,50.348,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1150,12,100,250,1489,67.848,0.011111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1151,12,100,250,1610,54.724,0.161458333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1152,12,100,250,1437,62.064,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1153,12,100,250,1593,53.6,0.130208333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1154,12,100,250,1479,56.232,0.053571428571429,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1155,12,100,250,1541,53.544,0.105555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1156,12,100,250,1494,64.976,0.011111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1157,12,100,250,1346,53.88,0.032051282051282,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1158,12,100,250,1489,52.304,0.116666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1159,12,100,250,1434,54.896,0.05952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1160,12,100,250,1301,53.816,0.012820512820513,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1161,12,100,250,1354,50.716,0.064102564102564,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1162,12,100,250,1350,55.624,0.006410256410256,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1163,12,100,250,1465,52.296,0.089285714285714,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1164,12,100,250,1633,59.4,0.104166666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1165,12,100,250,1388,54.584,0.095238095238095,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1166,12,100,250,1376,56.788,0.019230769230769,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1167,12,100,250,1574,55.848,0.15,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1168,12,100,250,1454,56.528,0.035714285714286,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1169,12,100,250,1570,54.128,0.088888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1170,12,100,250,1430,51.364,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1171,12,100,250,1489,52.944,0.133333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1172,12,100,250,1366,52.788,0.032051282051282,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1173,12,100,250,1325,50.496,0.057692307692308,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1174,12,100,250,1453,57.412,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1175,12,100,250,1403,51.064,0.077380952380952,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1176,12,100,250,1501,51.72,0.116666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1177,12,100,250,1326,54.788,0.012820512820513,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1178,12,150,250,1484,50.392,0.074074074074074,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1179,12,150,250,1304,53.52,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1180,12,150,250,1418,52.356,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1181,12,150,250,1402,52.692,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1182,12,150,250,1463,52.984,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1183,12,150,250,1428,57.576,0.037037037037037,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1184,12,150,250,1333,54.412,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1185,12,150,250,1459,50.412,0.064814814814815,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1186,12,150,250,1344,55.492,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1187,12,150,250,1498,50.504,0.108333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1188,12,150,250,1429,64.784,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1189,12,150,250,1603,52.56,0.15,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1190,12,150,250,1342,55.684,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1191,12,150,250,1574,52.504,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1192,12,150,250,1459,53.372,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1193,12,150,250,1574,51.936,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1194,12,150,250,1347,52.232,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1195,12,150,250,1308,54.596,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1196,12,150,250,1441,51.696,0.064814814814815,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1197,12,150,250,1448,53.52,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1198,12,150,250,1386,56.94,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1199,12,150,250,1364,53.156,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1200,12,150,250,1296,53.748,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1201,12,150,250,1439,51.68,0.037037037037037,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1202,12,150,250,1517,51.264,0.116666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1203,12,150,250,1444,60.204,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1204,12,150,250,1322,55.924,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1205,12,150,250,1516,52.472,0.058333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1206,12,150,250,1403,53.388,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1207,12,150,250,1586,53.708,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1208,12,150,250,1405,55.768,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1209,12,150,250,1447,48.468,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1210,12,150,250,1425,59.588,0.009259259259259,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1211,12,150,250,1330,50.984,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1212,12,150,250,1433,53.152,0.037037037037037,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1213,12,150,250,1446,50.572,0.074074074074074,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1214,12,150,250,1479,49.992,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1215,12,150,250,1421,61.492,0.018518518518519,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1216,12,200,250,1505,52.12,0.047619047619048,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1217,12,200,250,1292,53.256,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1218,12,200,250,1466,54.484,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1219,12,200,250,1350,51.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1220,12,200,250,1426,51.424,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1221,12,200,250,1335,52.044,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1222,12,200,250,1302,48.596,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1223,12,200,250,1426,48.892,0.05952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1224,12,200,250,1306,53,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1225,12,200,250,1463,49.968,0.071428571428572,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1226,12,200,250,1435,62.316,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1227,12,200,250,1588,51.24,0.130952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1228,12,200,250,1478,63.78,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1229,12,200,250,1564,52.032,0.05952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1230,12,200,250,1416,53.808,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1231,12,200,250,1518,52.672,0.05952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1232,12,200,250,1362,52.44,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1233,12,200,250,1321,52.64,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1234,12,200,250,1513,51.744,0.095238095238095,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1235,12,200,250,1464,57.668,0.011904761904762,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1236,12,200,250,1315,55.836,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1237,12,200,250,1379,53.584,0.097222222222222,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1238,12,200,250,1352,57.272,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1239,12,200,250,1464,53.468,0.035714285714286,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1240,12,200,250,1541,52.26,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1241,12,200,250,1374,54.192,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1242,12,200,250,1502,67.088,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1243,12,200,250,1559,53.284,0.071428571428572,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1244,12,200,250,1364,52.184,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1245,12,200,250,1583,50.796,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1246,12,200,250,1400,53.104,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1247,12,200,250,1493,51.812,0.035714285714286,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1248,12,200,250,1352,52.632,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1249,12,200,250,1334,51.832,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1250,12,200,250,1404,51.604,0.023809523809524,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1251,12,200,250,1408,49.796,0.071428571428572,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1252,12,200,250,1495,53.412,0.05952380952381,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1253,12,200,250,1272,51.516,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1254,12,250,250,1488,53.596,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1255,12,250,250,1390,57.792,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1256,12,250,250,1460,52.548,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1257,12,250,250,1483,59.796,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1258,12,250,250,1401,51.156,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1259,12,250,250,1350,52.092,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1260,12,250,250,1288,51.156,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1261,12,250,250,1486,49.712,0.066666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1262,12,250,250,1298,52.288,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1263,12,250,250,1470,49.28,0.066666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1264,12,250,250,1344,59.244,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1265,12,250,250,1588,49.616,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1266,12,250,250,1388,57.796,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1267,12,250,250,1629,51.276,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1268,12,250,250,1608,65.296,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1269,12,250,250,1601,48.452,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1270,12,250,250,1397,56.188,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1271,12,250,250,1358,57.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1272,12,250,250,1425,50.476,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1273,12,250,250,1413,51.464,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1274,12,250,250,1315,53.432,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1275,12,250,250,1306,48.34,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1276,12,250,250,1259,51.756,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1277,12,250,250,1418,50.856,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1278,12,250,250,1543,52.704,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1279,12,250,250,1352,52.756,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1280,12,250,250,1432,62.032,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1281,12,250,250,1522,54.132,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1282,12,250,250,1434,52.464,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1283,12,250,250,1557,49.58,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1284,12,250,250,1429,51.836,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1285,12,250,250,1514,52.956,0.013888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1286,12,250,250,1370,54.872,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1287,12,250,250,1352,51.072,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1288,12,250,250,1371,51.772,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1289,12,250,250,1463,49.832,0.066666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1290,12,250,250,1555,54.048,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1291,12,250,250,1349,57.024,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1292,12,300,250,1489,54.248,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1293,12,300,250,1451,65.272,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1294,12,300,250,1453,50.992,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1295,12,300,250,1375,53.96,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1296,12,300,250,1455,51.348,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1297,12,300,250,1421,53.496,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1298,12,300,250,1341,51.968,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1299,12,300,250,1474,53.08,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
1300,12,300,250,1249,49.768,0,../includes/setup_smartphone2.csv,../includes/orderedItems250.csv
